# CR120G sealed candidate hashes
# sha256  bytes  path
a9e513b011f36dd57a5a93824979546688a10c5c397f1d4da62b0d2c8a056a66  65  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CANDIDATE_HASH.txt
7706d33f3aa4eb914da7eb4a2d7a5715cd47786e3165305372e64046de162475  618  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/COMMAND_LOG.txt
06c4f480052285a5b1f932b76a6936efae12208a3d27a15f19366c47819964d2  3271  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_CANDIDATE_MANIFEST.json
6d6dd2ac9359e71c0145b755efefd653015e46ec40dc8c7fc8c55998611dc5ca  4155  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_MIRROR_PROJECTOR_VALIDATION.json
674eb90b4622716ba54e0f1883a541d89a1794865688e944c5e3a40fc961c29f  2604  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_MODEL_EXECUTION.json
c8fe508712f8838fffd3b5a3a1c40d570dba385a70f0d1d290c54b35cf1c5014  702  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_MODEL_SPEC.json
1896b71b4e97bff3598e501f63531fff01fc0507373d2d362e190f89940e08f0  8687  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_PRECOMMIT.md
52bb6d4d5f20072d8b4496b6e053298ba28833185d27db609d167daaa2b77e8c  86  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_PRECOMMIT.sha256.txt
bad00364dbd2af0fb4db455a13a1fbba0c18a0e51508d79eac5ad2fccee00bae  8204  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_ROLE_DISCRIMINATION.json
3c0b878ccb1bd0828e371f6ac4c1c628c5ddd421c85f041046bc2eedfc151ca1  3102  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_SOURCE_MANIFEST.json
b5ded661fb51e95724fb825e767e18fef11961864d2a454e15c6b97ee58cdf8d  2696  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_VALIDATION_REPORT.json
cfe331e4540dd301398736bcea49c5c8ed702533a0eddd672448af5579545d83  630  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_WRONG_CONTROLS.json
8813f743d300110f100b7ab1dbfc3bd962964edbdd1faf9c28e9b0880d74c832  2928  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_result.md
6eab2b1b3612774a9c540e9ed8407c2299f4a3b3666b614f9f0860c07ef27263  1137  14_FOUNDATIONAL_TESTS/CR120G_INTERNAL_SPLIT_RESIDUE_MIRROR_ODD_X1_COMPLEMENT/CR120G_summary.json
3f4bdf2adbacbc4b1373935cdfd4871ad274708b007a7798769fa6eab4f94469  34964  tools/run_cr120g_internal_split_residue_mirror_odd_x1_complement.py
