# CR120H sealed candidate hashes
# sha256  bytes  path
f76b68d6ab9bb26ffd7007e6a9efe35dcb0926343ce8a4ee82cfadc964664efa  65  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CANDIDATE_HASH.txt
9aebe3fc991f82f5bf845b94523a94b9b38343fcb384d511858a27ee38b2f7c4  574  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/COMMAND_LOG.txt
75ed72d6160e0853c773c64be763b9ba7df4662c95b4ec021d8fdb92087678b0  3301  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_CANDIDATE_MANIFEST.json
5682d2f3cc0246066e97fb42abd2db561534ee731989dc058f04bfc0adab1bfb  619  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_CR277_SIGN_CONTROL.json
8f00afea31a25dec82d447098df4cf9b716a05fe534d4e67dda8bcc647a792c9  2537  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_LEDGER_EXECUTION.json
a85fb2c4c8da6eb4ec11948bb9337f545cf77f7c83d478dc561de7e743a9aea7  8837  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_PRECOMMIT.md
3209cd3b6dad04b4e485a8fd25f7e3fc0f2942e333d7bdc607ca51be7b9880e1  86  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_PRECOMMIT.sha256.txt
1d989a68f0e8f651abadcf2827179f63816abd8f4d9ab1a708004013b9eb695d  698  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_SCHEMA_SPEC.json
6ec2503d6f31e9dde6a5afd708dfafa26d581413ef049261f608834d4fe34add  6169  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_SOURCE_MANIFEST.json
e75aab95277f5260c225c078ef736ad9b1d1d1c381cbada92e6e6f2d2d51c4ec  3732  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_TYPE_SEPARATION.json
988e4ea6fec4bd74b670600277485c2eccaa5d34e9dcc49ff16f581ca70a6bef  2100  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_VALIDATION_REPORT.json
88c649d03973e46db5a4831ba3003c8284adacb623042675fe1ccdbf3a32ff22  727  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_WRONG_CONTROLS.json
4046361735677bf4208973cb2a73821254056af04525e381b0cbee40063d1391  2824  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_result.md
83cb3699f9a6d85e8dae7be894b66cda3f67be7941bec50807a2b5f25968841e  1078  14_FOUNDATIONAL_TESTS/CR120H_TYPED_RESIDUAL_LEDGER_AU197_ANALOGY_DISCRIMINATION/CR120H_summary.json
efab1e98fe9e6a1b1f8083a4717f0fc61cf117d4309d808057a0d1c9e3dcfdc5  28681  tools/run_cr120h_typed_residual_ledger_au197_analogy_discrimination.py
