sample_idx,mass_density_modulation_BEC,MEMS_pressure,EM_laser_focal,acoustic_phonon,charge_pulse_low_field,spontaneous_baseline
0,-2.3233,-3.3979,-2.7469,-11.8321,-6.7489,-20.301
1,-2.941,-4.0405,-3.4868,-12.5719,-7.4887,-20.873
2,-2.64,-3.7394,-3.1857,-12.2709,-7.1877,-20.5719
3,-2.7024,-3.8018,-3.2481,-12.3333,-7.2501,-20.6343
4,-2.3233,-3.3979,-2.6301,-11.7153,-6.632,-20.301
5,-2.3233,-3.3979,-2.7021,-11.7872,-6.704,-20.301
6,-2.3233,-3.3979,-2.568,-11.5278,-6.4445,-20.301
7,-2.8664,-3.9659,-3.4122,-12.4974,-7.4141,-20.7984
8,-2.4631,-3.5625,-3.0088,-12.094,-7.0108,-20.395
9,-2.9352,-4.0347,-3.481,-12.5662,-7.4829,-20.8672
10,-2.7079,-3.8073,-3.2536,-12.3388,-7.2556,-20.6398
11,-2.3626,-3.4621,-2.9084,-11.9936,-6.9103,-20.301
12,-2.9392,-4.0386,-3.4849,-12.5701,-7.4869,-20.8711
13,-2.7317,-3.8312,-3.2775,-12.3626,-7.2794,-20.6637
14,-2.3233,-3.3979,-2.7343,-11.8195,-6.7363,-20.301
15,-2.3233,-3.4144,-2.8607,-11.9459,-6.8627,-20.301
16,-2.7057,-3.8051,-3.2514,-12.3366,-7.2534,-20.6377
17,-2.3233,-3.3979,-2.8073,-11.8925,-6.8093,-20.301
18,-2.3233,-3.3979,-2.568,-11.6274,-6.5442,-20.301
19,-2.9633,-4.0628,-3.5091,-12.5942,-7.511,-20.8953
20,-2.3233,-3.3979,-2.568,-11.6318,-6.5485,-20.301
21,-2.3233,-3.3979,-2.6762,-11.7614,-6.6782,-20.301
22,-2.5614,-3.6609,-3.1072,-12.1924,-7.1091,-20.4934
23,-2.7839,-3.8834,-3.3297,-12.4148,-7.3316,-20.7159
24,-2.3233,-3.3979,-2.568,-11.4495,-6.3662,-20.301
25,-2.5658,-3.6653,-3.1116,-12.1968,-7.1135,-20.4978
26,-2.8594,-3.9589,-3.4052,-12.4904,-7.4071,-20.7914
27,-2.8547,-3.9541,-3.4004,-12.4856,-7.4024,-20.7866
28,-2.3233,-3.3979,-2.568,-11.5816,-6.4983,-20.301
29,-2.3233,-3.3979,-2.7899,-11.8751,-6.7919,-20.301
30,-2.3233,-3.3979,-2.568,-11.6302,-6.5469,-20.301
31,-2.3233,-3.3979,-2.6382,-11.7234,-6.6401,-20.301
32,-2.3254,-3.4249,-2.8712,-11.9564,-6.8731,-20.301
33,-2.3233,-3.3979,-2.568,-11.4303,-6.3471,-20.301
34,-2.5153,-3.6148,-3.0611,-12.1463,-7.063,-20.4473
35,-2.3233,-3.4059,-2.8522,-11.9373,-6.8541,-20.301
36,-2.3233,-3.3979,-2.568,-11.6034,-6.5201,-20.301
37,-2.3233,-3.3979,-2.7721,-11.8573,-6.7741,-20.301
38,-2.3233,-3.3979,-2.568,-11.5645,-6.4812,-20.301
39,-2.3233,-3.3979,-2.8217,-11.9069,-6.8236,-20.301
40,-2.3233,-3.3979,-2.6685,-11.7537,-6.6704,-20.301
41,-2.9159,-4.0154,-3.4617,-12.5469,-7.4636,-20.8479
42,-2.6967,-3.7962,-3.2425,-12.3276,-7.2444,-20.6287
43,-2.6227,-3.7221,-3.1684,-12.2536,-7.1704,-20.5546
44,-2.875,-3.9745,-3.4208,-12.506,-7.4227,-20.807
45,-2.6908,-3.7903,-3.2366,-12.3218,-7.2385,-20.6228
46,-2.8495,-3.949,-3.3953,-12.4804,-7.3972,-20.7815
47,-2.6364,-3.7359,-3.1822,-12.2673,-7.1841,-20.5684
48,-2.3233,-3.3979,-2.7514,-11.8366,-6.7534,-20.301
49,-2.5318,-3.6313,-3.0776,-12.1628,-7.0795,-20.4638
50,-2.5254,-3.6248,-3.0711,-12.1563,-7.0731,-20.4573
51,-2.7189,-3.8183,-3.2646,-12.3498,-7.2666,-20.6508
52,-2.6497,-3.7491,-3.1954,-12.2806,-7.1974,-20.5816
53,-2.3233,-3.3979,-2.568,-11.4742,-6.391,-20.301
54,-2.3233,-3.3979,-2.7366,-11.8217,-6.7385,-20.301
55,-2.3233,-3.3979,-2.7834,-11.8686,-6.7854,-20.301
56,-2.7651,-3.8645,-3.3108,-12.396,-7.3128,-20.697
57,-2.3233,-3.3979,-2.6389,-11.7241,-6.6409,-20.301
58,-2.7744,-3.8738,-3.3201,-12.4053,-7.3221,-20.7063
59,-2.5142,-3.6137,-3.06,-12.1452,-7.0619,-20.4462
60,-2.3233,-3.3979,-2.568,-11.4106,-6.3273,-20.301
61,-2.3233,-3.3979,-2.7462,-11.8314,-6.7482,-20.301
62,-2.3233,-3.3999,-2.8462,-11.9314,-6.8482,-20.301
63,-2.3233,-3.3979,-2.6925,-11.7777,-6.6945,-20.301
64,-2.3233,-3.3979,-2.568,-11.5872,-6.5039,-20.301
65,-2.3233,-3.3979,-2.5825,-11.6677,-6.5844,-20.301
66,-2.6953,-3.7948,-3.2411,-12.3263,-7.243,-20.6273
67,-2.9325,-4.0319,-3.4782,-12.5634,-7.4802,-20.8644
68,-2.5913,-3.6907,-3.137,-12.2222,-7.139,-20.5232
69,-2.6487,-3.7482,-3.1945,-12.2797,-7.1964,-20.5807
70,-2.7171,-3.8165,-3.2628,-12.348,-7.2648,-20.649
71,-2.3233,-3.3979,-2.568,-11.4667,-6.3834,-20.301
72,-2.3233,-3.3979,-2.568,-11.5468,-6.4636,-20.301
73,-2.5922,-3.6917,-3.138,-12.2232,-7.1399,-20.5242
74,-2.3233,-3.3979,-2.7277,-11.8128,-6.7296,-20.301
75,-2.4947,-3.5942,-3.0405,-12.1257,-7.0424,-20.4267
76,-2.3233,-3.3979,-2.568,-11.5008,-6.4176,-20.301
77,-2.4186,-3.5181,-2.9644,-12.0495,-6.9663,-20.3506
78,-2.6522,-3.7516,-3.1979,-12.2831,-7.1999,-20.5841
79,-2.6742,-3.7736,-3.2199,-12.3051,-7.2219,-20.6061
80,-2.3233,-3.3979,-2.8409,-11.9261,-6.8429,-20.301
81,-2.6548,-3.7542,-3.2005,-12.2857,-7.2025,-20.5867
82,-2.3233,-3.3979,-2.813,-11.8981,-6.8149,-20.301
83,-2.3233,-3.3979,-2.568,-11.521,-6.4377,-20.301
84,-2.4902,-3.5897,-3.036,-12.1211,-7.0379,-20.4222
85,-2.707,-3.8065,-3.2528,-12.338,-7.2547,-20.639
86,-2.3233,-3.3979,-2.568,-11.4009,-6.3177,-20.301
87,-2.3576,-3.4571,-2.9034,-11.9885,-6.9053,-20.301
88,-2.8617,-3.9611,-3.4074,-12.4926,-7.4094,-20.7936
89,-2.9144,-4.0138,-3.4601,-12.5453,-7.4621,-20.8464
90,-2.8391,-3.9386,-3.3849,-12.47,-7.3868,-20.7711
91,-2.3233,-3.3979,-2.7614,-11.8465,-6.7633,-20.301
92,-2.3233,-3.3979,-2.568,-11.6483,-6.5651,-20.301
93,-2.4628,-3.5622,-3.0086,-12.0937,-7.0105,-20.3948
94,-2.8946,-3.9941,-3.4404,-12.5256,-7.4423,-20.8266
95,-2.5116,-3.6111,-3.0574,-12.1425,-7.0593,-20.4436
96,-2.3233,-3.3979,-2.568,-11.4026,-6.3194,-20.301
97,-2.334,-3.4335,-2.8798,-11.9649,-6.8817,-20.301
98,-2.3233,-3.3979,-2.568,-11.4328,-6.3495,-20.301
99,-2.3233,-3.3979,-2.568,-11.5656,-6.4823,-20.301
100,-2.9573,-4.0568,-3.5031,-12.5882,-7.505,-20.8893
101,-2.3233,-3.3979,-2.649,-11.7342,-6.651,-20.301
102,-2.3233,-3.3979,-2.696,-11.7812,-6.698,-20.301
103,-2.3245,-3.424,-2.8703,-11.9555,-6.8722,-20.301
104,-2.6498,-3.7493,-3.1956,-12.2808,-7.1975,-20.5818
105,-2.3233,-3.3979,-2.7451,-11.8303,-6.747,-20.301
106,-2.8368,-3.9363,-3.3826,-12.4677,-7.3845,-20.7688
107,-2.4476,-3.5471,-2.9934,-12.0786,-6.9953,-20.3796
108,-2.4248,-3.5242,-2.9705,-12.0557,-6.9725,-20.3568
109,-2.3233,-3.3979,-2.568,-11.4536,-6.3703,-20.301
110,-2.3233,-3.3979,-2.568,-11.5474,-6.4642,-20.301
111,-2.654,-3.7534,-3.1997,-12.2849,-7.2017,-20.5859
112,-2.3684,-3.4678,-2.9141,-11.9993,-6.9161,-20.301
113,-2.756,-3.8555,-3.3018,-12.3869,-7.3037,-20.688
114,-2.3233,-3.3979,-2.568,-11.5031,-6.4199,-20.301
115,-2.3233,-3.3979,-2.568,-11.5539,-6.4706,-20.301
116,-2.6118,-3.7112,-3.1575,-12.2427,-7.1595,-20.5437
117,-2.3233,-3.3979,-2.7475,-11.8327,-6.7495,-20.301
118,-2.3233,-3.3979,-2.7836,-11.8688,-6.7856,-20.301
119,-2.7871,-3.8865,-3.3328,-12.418,-7.3348,-20.7191
120,-2.3233,-3.3979,-2.5987,-11.6839,-6.6007,-20.301
121,-2.3233,-3.4211,-2.8674,-11.9526,-6.8693,-20.301
122,-2.3233,-3.3979,-2.5793,-11.6645,-6.5813,-20.301
123,-2.3325,-3.432,-2.8783,-11.9635,-6.8802,-20.301
124,-2.9704,-4.0699,-3.5162,-12.6014,-7.5181,-20.9024
125,-2.5808,-3.6803,-3.1266,-12.2117,-7.1285,-20.5128
126,-2.9477,-4.0471,-3.4934,-12.5786,-7.4954,-20.8796
127,-2.3233,-3.3979,-2.568,-11.4833,-6.4001,-20.301
128,-2.3233,-3.3979,-2.568,-11.544,-6.4607,-20.301
129,-2.3233,-3.3979,-2.568,-11.6006,-6.5174,-20.301
130,-2.6008,-3.7003,-3.1466,-12.2318,-7.1485,-20.5328
131,-2.9014,-4.0008,-3.4471,-12.5323,-7.4491,-20.8333
132,-2.3233,-3.3979,-2.568,-11.5448,-6.4616,-20.301
133,-2.3233,-3.3979,-2.568,-11.4618,-6.3786,-20.301
134,-2.868,-3.9674,-3.4137,-12.4989,-7.4157,-20.8
135,-2.3859,-3.4854,-2.9317,-12.0169,-6.9336,-20.3179
136,-2.8878,-3.9872,-3.4335,-12.5187,-7.4355,-20.8197
137,-2.3233,-3.3979,-2.601,-11.6862,-6.603,-20.301
138,-2.3233,-3.3979,-2.5947,-11.6799,-6.5967,-20.301
139,-2.8165,-3.916,-3.3623,-12.4475,-7.3642,-20.7485
140,-2.3988,-3.4983,-2.9446,-12.0298,-6.9465,-20.3308
141,-2.3233,-3.4086,-2.8549,-11.94,-6.8568,-20.301
142,-2.652,-3.7514,-3.1977,-12.2829,-7.1997,-20.5839
143,-2.3233,-3.3979,-2.568,-11.5515,-6.4683,-20.301
144,-2.4616,-3.5611,-3.0074,-12.0926,-7.0093,-20.3936
145,-2.7161,-3.8156,-3.2619,-12.347,-7.2638,-20.6481
146,-2.3233,-3.4212,-2.8675,-11.9527,-6.8694,-20.301
147,-2.3233,-3.3979,-2.638,-11.7231,-6.6399,-20.301
148,-2.7289,-3.8284,-3.2747,-12.3598,-7.2766,-20.6609
149,-2.5958,-3.6952,-3.1415,-12.2267,-7.1435,-20.5277
150,-2.3233,-3.3979,-2.568,-11.4038,-6.3205,-20.301
151,-2.3233,-3.3979,-2.7344,-11.8195,-6.7363,-20.301
152,-2.4436,-3.5431,-2.9894,-12.0745,-6.9913,-20.3756
153,-2.3479,-3.4474,-2.8937,-11.9788,-6.8956,-20.301
154,-2.8254,-3.9249,-3.3712,-12.4564,-7.3731,-20.7574
155,-2.7006,-3.8,-3.2463,-12.3315,-7.2483,-20.6325
156,-2.564,-3.6635,-3.1098,-12.195,-7.1117,-20.496
157,-2.3233,-3.3979,-2.8085,-11.8937,-6.8104,-20.301
158,-2.694,-3.7935,-3.2398,-12.325,-7.2417,-20.626
159,-2.706,-3.8054,-3.2517,-12.3369,-7.2537,-20.6379
160,-2.8856,-3.9851,-3.4314,-12.5166,-7.4333,-20.8176
161,-2.3233,-3.3979,-2.757,-11.8421,-6.7589,-20.301
162,-2.6955,-3.7949,-3.2412,-12.3264,-7.2432,-20.6274
163,-2.3233,-3.3979,-2.568,-11.5118,-6.4286,-20.301
164,-2.3233,-3.3979,-2.568,-11.567,-6.4837,-20.301
165,-2.8858,-3.9853,-3.4316,-12.5167,-7.4335,-20.8178
166,-2.6845,-3.784,-3.2303,-12.3155,-7.2322,-20.6165
167,-2.3233,-3.3979,-2.7114,-11.7965,-6.7133,-20.301
168,-2.7132,-3.8126,-3.2589,-12.3441,-7.2609,-20.6451
169,-2.8118,-3.9113,-3.3576,-12.4427,-7.3595,-20.7438
170,-2.3233,-3.3979,-2.568,-11.4756,-6.3924,-20.301
171,-2.3233,-3.3979,-2.8293,-11.9145,-6.8312,-20.301
172,-2.402,-3.5014,-2.9477,-12.0329,-6.9497,-20.3339
173,-2.3233,-3.3979,-2.5721,-11.6573,-6.5741,-20.301
174,-2.3233,-3.3979,-2.568,-11.6297,-6.5465,-20.301
175,-2.7418,-3.8413,-3.2876,-12.3728,-7.2895,-20.6738
176,-2.8544,-3.9539,-3.4002,-12.4853,-7.4021,-20.7864
177,-2.4521,-3.5515,-2.9978,-12.083,-6.9998,-20.3841
178,-2.4611,-3.5605,-3.0068,-12.092,-7.0088,-20.3931
179,-2.4088,-3.5082,-2.9545,-12.0397,-6.9565,-20.3407
180,-2.3233,-3.3979,-2.639,-11.7242,-6.6409,-20.301
181,-2.3233,-3.3979,-2.7061,-11.7912,-6.708,-20.301
182,-2.3233,-3.3979,-2.568,-11.417,-6.3338,-20.301
183,-2.8526,-3.9521,-3.3984,-12.4836,-7.4003,-20.7846
184,-2.4863,-3.5858,-3.0321,-12.1173,-7.034,-20.4183
185,-2.5626,-3.662,-3.1083,-12.1935,-7.1103,-20.4945
186,-2.3233,-3.3979,-2.568,-11.5645,-6.4813,-20.301
187,-2.6717,-3.7712,-3.2175,-12.3026,-7.2194,-20.6037
188,-2.7421,-3.8415,-3.2878,-12.373,-7.2898,-20.6741
189,-2.4309,-3.5304,-2.9767,-12.0619,-6.9786,-20.3629
190,-2.4631,-3.5626,-3.0089,-12.0941,-7.0108,-20.3951
191,-2.6357,-3.7352,-3.1815,-12.2667,-7.1834,-20.5677
192,-2.6703,-3.7698,-3.2161,-12.3013,-7.218,-20.6023
193,-2.3233,-3.3979,-2.568,-11.4903,-6.4071,-20.301
194,-2.4375,-3.537,-2.9833,-12.0685,-6.9852,-20.3695
195,-2.3233,-3.3979,-2.568,-11.5649,-6.4817,-20.301
196,-2.3233,-3.4079,-2.8542,-11.9394,-6.8562,-20.301
197,-2.9102,-4.0097,-3.456,-12.5411,-7.4579,-20.8422
198,-2.3233,-3.3979,-2.568,-11.3988,-6.3156,-20.301
199,-2.3233,-3.3979,-2.568,-11.5954,-6.5121,-20.301
200,-2.3233,-3.3979,-2.568,-11.4353,-6.352,-20.301
201,-2.3233,-3.3979,-2.568,-11.4866,-6.4034,-20.301
202,-2.3233,-3.3979,-2.568,-11.5801,-6.4969,-20.301
203,-2.7709,-3.8703,-3.3166,-12.4018,-7.3186,-20.7028
204,-2.3864,-3.4858,-2.9321,-12.0173,-6.9341,-20.3183
205,-2.7137,-3.8132,-3.2595,-12.3447,-7.2614,-20.6457
206,-2.4882,-3.5877,-3.034,-12.1192,-7.0359,-20.4202
207,-2.9005,-4.0,-3.4463,-12.5315,-7.4482,-20.8325
208,-2.5148,-3.6143,-3.0606,-12.1457,-7.0625,-20.4468
209,-2.3233,-3.3979,-2.568,-11.4156,-6.3324,-20.301
210,-2.6518,-3.7512,-3.1975,-12.2827,-7.1995,-20.5838
211,-2.3233,-3.3979,-2.5728,-11.6579,-6.5747,-20.301
212,-2.4232,-3.5227,-2.969,-12.0542,-6.9709,-20.3552
213,-2.4618,-3.5612,-3.0075,-12.0927,-7.0095,-20.3937
214,-2.3233,-3.3979,-2.568,-11.4493,-6.3661,-20.301
215,-2.3233,-3.3979,-2.568,-11.4035,-6.3202,-20.301
216,-2.3233,-3.4014,-2.8477,-11.9328,-6.8496,-20.301
217,-2.3233,-3.3979,-2.6518,-11.737,-6.6538,-20.301
218,-2.7847,-3.8842,-3.3305,-12.4157,-7.3324,-20.7167
219,-2.6139,-3.7133,-3.1596,-12.2448,-7.1616,-20.5458
220,-2.3233,-3.3979,-2.568,-11.4356,-6.3524,-20.301
221,-2.3233,-3.3979,-2.8195,-11.9047,-6.8214,-20.301
222,-2.3233,-3.4177,-2.864,-11.9492,-6.866,-20.301
223,-2.3233,-3.3979,-2.6162,-11.7014,-6.6182,-20.301
224,-2.9023,-4.0017,-3.448,-12.5332,-7.45,-20.8343
225,-2.3233,-3.3979,-2.8135,-11.8986,-6.8154,-20.301
226,-2.3656,-3.4651,-2.9114,-11.9966,-6.9133,-20.301
227,-2.3233,-3.3979,-2.568,-11.5753,-6.492,-20.301
228,-2.7816,-3.881,-3.3273,-12.4125,-7.3293,-20.7135
229,-2.3233,-3.3979,-2.568,-11.4452,-6.3619,-20.301
230,-2.8747,-3.9741,-3.4204,-12.5056,-7.4224,-20.8066
231,-2.7474,-3.8468,-3.2931,-12.3783,-7.2951,-20.6793
232,-2.3233,-3.3979,-2.8004,-11.8856,-6.8023,-20.301
233,-2.3233,-3.3979,-2.7038,-11.789,-6.7058,-20.301
234,-2.6879,-3.7874,-3.2337,-12.3188,-7.2356,-20.6199
235,-2.8268,-3.9262,-3.3725,-12.4577,-7.3745,-20.7587
236,-2.3233,-3.3979,-2.568,-11.53,-6.4468,-20.301
237,-2.6747,-3.7741,-3.2204,-12.3056,-7.2224,-20.6066
238,-2.3233,-3.3979,-2.801,-11.8862,-6.803,-20.301
239,-2.3233,-3.3979,-2.7711,-11.8563,-6.773,-20.301
240,-2.4663,-3.5658,-3.0121,-12.0973,-7.014,-20.3983
241,-2.3233,-3.3979,-2.8141,-11.8992,-6.816,-20.301
242,-2.3416,-3.4411,-2.8874,-11.9726,-6.8893,-20.301
243,-2.3233,-3.3979,-2.568,-11.4766,-6.3933,-20.301
244,-2.7252,-3.8246,-3.2709,-12.3561,-7.2729,-20.6571
245,-2.3233,-3.3979,-2.6545,-11.7397,-6.6564,-20.301
246,-2.6837,-3.7832,-3.2295,-12.3147,-7.2314,-20.6157
247,-2.4946,-3.594,-3.0403,-12.1255,-7.0423,-20.4265
248,-2.3233,-3.3979,-2.7081,-11.7933,-6.71,-20.301
249,-2.6099,-3.7093,-3.1556,-12.2408,-7.1576,-20.5419
250,-2.5904,-3.6899,-3.1362,-12.2213,-7.1381,-20.5224
251,-2.3233,-3.3979,-2.6115,-11.6967,-6.6135,-20.301
252,-2.8838,-3.9832,-3.4295,-12.5147,-7.4315,-20.8157
253,-2.4193,-3.5188,-2.9651,-12.0502,-6.967,-20.3513
254,-2.3233,-3.3979,-2.568,-11.3998,-6.3166,-20.301
255,-2.3233,-3.3979,-2.568,-11.4026,-6.3194,-20.301
256,-2.8829,-3.9824,-3.4287,-12.5138,-7.4306,-20.8149
257,-2.7145,-3.8139,-3.2602,-12.3454,-7.2622,-20.6464
258,-2.6518,-3.7512,-3.1975,-12.2827,-7.1995,-20.5838
259,-2.3233,-3.3979,-2.568,-11.4783,-6.3951,-20.301
260,-2.3233,-3.3979,-2.568,-11.5414,-6.4582,-20.301
261,-2.3233,-3.3979,-2.568,-11.5433,-6.4601,-20.301
262,-2.5262,-3.6256,-3.0719,-12.1571,-7.0739,-20.4581
263,-2.7812,-3.8806,-3.3269,-12.4121,-7.3289,-20.7131
264,-2.3233,-3.3979,-2.568,-11.5981,-6.5149,-20.301
265,-2.3233,-3.3979,-2.6697,-11.7549,-6.6717,-20.301
266,-2.3233,-3.3979,-2.7803,-11.8655,-6.7823,-20.301
267,-2.3233,-3.3979,-2.568,-11.4133,-6.3301,-20.301
268,-2.3233,-3.3979,-2.7294,-11.8146,-6.7314,-20.301
269,-2.9617,-4.0612,-3.5075,-12.5926,-7.5094,-20.8937
270,-2.3233,-3.3979,-2.568,-11.6182,-6.5349,-20.301
271,-2.6106,-3.7101,-3.1564,-12.2416,-7.1583,-20.5426
272,-2.3233,-3.3979,-2.7181,-11.8033,-6.72,-20.301
273,-2.3233,-3.3979,-2.568,-11.4715,-6.3882,-20.301
274,-2.8094,-3.9089,-3.3552,-12.4404,-7.3571,-20.7414
275,-2.8321,-3.9316,-3.3779,-12.4631,-7.3798,-20.7641
276,-2.8422,-3.9417,-3.388,-12.4732,-7.3899,-20.7742
277,-2.3233,-3.4044,-2.8507,-11.9359,-6.8527,-20.301
278,-2.6432,-3.7426,-3.1889,-12.2741,-7.1909,-20.5752
279,-2.3233,-3.3979,-2.7886,-11.8738,-6.7905,-20.301
280,-2.3233,-3.3979,-2.6528,-11.738,-6.6547,-20.301
281,-2.726,-3.8254,-3.2717,-12.3569,-7.2737,-20.6579
282,-2.3233,-3.3979,-2.7532,-11.8384,-6.7551,-20.301
283,-2.6533,-3.7527,-3.199,-12.2842,-7.201,-20.5852
284,-2.3829,-3.4823,-2.9286,-12.0138,-6.9306,-20.3148
285,-2.3233,-3.3979,-2.568,-11.5119,-6.4287,-20.301
286,-2.3233,-3.3979,-2.568,-11.5832,-6.5,-20.301
287,-2.86,-3.9594,-3.4057,-12.4909,-7.4077,-20.792
288,-2.4611,-3.5605,-3.0068,-12.092,-7.0088,-20.3931
289,-2.638,-3.7374,-3.1837,-12.2689,-7.1857,-20.5699
290,-2.9669,-4.0663,-3.5126,-12.5978,-7.5146,-20.8988
291,-2.3233,-3.3979,-2.5884,-11.6735,-6.5903,-20.301
292,-2.3233,-3.3979,-2.7497,-11.8349,-6.7517,-20.301
293,-2.6557,-3.7552,-3.2015,-12.2866,-7.2034,-20.5877
294,-2.3233,-3.3979,-2.6244,-11.7095,-6.6263,-20.301
295,-2.3233,-3.4063,-2.8526,-11.9378,-6.8545,-20.301
296,-2.4561,-3.5556,-3.0019,-12.0871,-7.0038,-20.3881
297,-2.9595,-4.0589,-3.5052,-12.5904,-7.5072,-20.8914
298,-2.8805,-3.98,-3.4263,-12.5115,-7.4282,-20.8125
299,-2.3233,-3.3979,-2.568,-11.5387,-6.4555,-20.301
300,-2.3233,-3.3979,-2.568,-11.5136,-6.4304,-20.301
301,-2.3233,-3.4136,-2.8599,-11.9451,-6.8619,-20.301
302,-2.3233,-3.3979,-2.568,-11.5971,-6.5139,-20.301
303,-2.3233,-3.3979,-2.8155,-11.9006,-6.8174,-20.301
304,-2.7928,-3.8923,-3.3386,-12.4237,-7.3405,-20.7248
305,-2.8177,-3.9171,-3.3634,-12.4486,-7.3654,-20.7496
306,-2.5999,-3.6994,-3.1457,-12.2309,-7.1476,-20.5319
307,-2.3233,-3.3979,-2.568,-11.5196,-6.4363,-20.301
308,-2.3233,-3.3979,-2.568,-11.6434,-6.5602,-20.301
309,-2.3233,-3.3979,-2.568,-11.5657,-6.4824,-20.301
310,-2.3233,-3.3979,-2.568,-11.5196,-6.4364,-20.301
311,-2.7182,-3.8176,-3.2639,-12.3491,-7.2659,-20.6501
312,-2.6707,-3.7701,-3.2164,-12.3016,-7.2184,-20.6026
313,-2.8473,-3.9468,-3.3931,-12.4783,-7.3951,-20.7793
314,-2.3233,-3.3979,-2.5775,-11.6627,-6.5795,-20.301
315,-2.3233,-3.3979,-2.568,-11.5375,-6.4542,-20.301
316,-2.4818,-3.5813,-3.0276,-12.1127,-7.0295,-20.4138
317,-2.3233,-3.3979,-2.7695,-11.8547,-6.7715,-20.301
318,-2.785,-3.8845,-3.3308,-12.416,-7.3327,-20.717
319,-2.3233,-3.3979,-2.568,-11.4824,-6.3991,-20.301
320,-2.3233,-3.3979,-2.568,-11.561,-6.4777,-20.301
321,-2.3233,-3.3979,-2.568,-11.4266,-6.3434,-20.301
322,-2.3233,-3.3979,-2.568,-11.6258,-6.5426,-20.301
323,-2.3233,-3.3979,-2.568,-11.5407,-6.4575,-20.301
324,-2.9413,-4.0407,-3.487,-12.5722,-7.489,-20.8732
325,-2.3233,-3.3979,-2.63,-11.7151,-6.6319,-20.301
326,-2.5711,-3.6706,-3.1169,-12.2021,-7.1188,-20.5031
327,-2.3233,-3.3979,-2.568,-11.4812,-6.398,-20.301
328,-2.3233,-3.3979,-2.568,-11.6361,-6.5528,-20.301
329,-2.3233,-3.3979,-2.568,-11.5616,-6.4784,-20.301
330,-2.3233,-3.3979,-2.568,-11.6258,-6.5426,-20.301
331,-2.6499,-3.7493,-3.1956,-12.2808,-7.1976,-20.5818
332,-2.3233,-3.3979,-2.5688,-11.654,-6.5707,-20.301
333,-2.841,-3.9404,-3.3867,-12.4719,-7.3887,-20.7729
334,-2.3233,-3.3979,-2.568,-11.5519,-6.4686,-20.301
335,-2.3233,-3.3979,-2.568,-11.5682,-6.485,-20.301
336,-2.7033,-3.8027,-3.249,-12.3342,-7.251,-20.6353
337,-2.3233,-3.3979,-2.568,-11.6188,-6.5356,-20.301
338,-2.4169,-3.5163,-2.9626,-12.0478,-6.9646,-20.3488
339,-2.6036,-3.7031,-3.1494,-12.2346,-7.1513,-20.5356
340,-2.3233,-3.3979,-2.568,-11.6444,-6.5611,-20.301
341,-2.6971,-3.7965,-3.2428,-12.328,-7.2448,-20.629
342,-2.9426,-4.0421,-3.4884,-12.5736,-7.4903,-20.8746
343,-2.7386,-3.838,-3.2843,-12.3695,-7.2863,-20.6705
344,-2.5759,-3.6753,-3.1216,-12.2068,-7.1236,-20.5078
345,-2.3233,-3.3979,-2.568,-11.5613,-6.478,-20.301
346,-2.3233,-3.3979,-2.568,-11.4378,-6.3546,-20.301
347,-2.635,-3.7345,-3.1808,-12.266,-7.1827,-20.567
348,-2.3233,-3.3979,-2.7445,-11.8296,-6.7464,-20.301
349,-2.4899,-3.5893,-3.0356,-12.1208,-7.0376,-20.4218
350,-2.3233,-3.3979,-2.568,-11.4206,-6.3374,-20.301
351,-2.3255,-3.4249,-2.8712,-11.9564,-6.8732,-20.301
352,-2.3233,-3.3979,-2.568,-11.4711,-6.3879,-20.301
353,-2.8322,-3.9317,-3.378,-12.4632,-7.3799,-20.7642
354,-2.3233,-3.3979,-2.568,-11.4336,-6.3503,-20.301
355,-2.7561,-3.8556,-3.3019,-12.387,-7.3038,-20.6881
356,-2.3233,-3.3979,-2.568,-11.4431,-6.3598,-20.301
357,-2.6515,-3.7509,-3.1972,-12.2824,-7.1992,-20.5834
358,-2.8406,-3.9401,-3.3864,-12.4715,-7.3883,-20.7726
359,-2.4479,-3.5473,-2.9936,-12.0788,-6.9956,-20.3798
360,-2.3233,-3.3979,-2.6396,-11.7248,-6.6416,-20.301
361,-2.5934,-3.6929,-3.1392,-12.2244,-7.1411,-20.5254
362,-2.3233,-3.3979,-2.7869,-11.8721,-6.7889,-20.301
363,-2.3553,-3.4548,-2.9011,-11.9862,-6.903,-20.301
364,-2.5073,-3.6068,-3.0531,-12.1382,-7.055,-20.4393
365,-2.3233,-3.3979,-2.8226,-11.9078,-6.8245,-20.301
366,-2.6644,-3.7639,-3.2102,-12.2953,-7.2121,-20.5964
367,-2.3233,-3.3979,-2.6634,-11.7486,-6.6654,-20.301
368,-2.9691,-4.0685,-3.5148,-12.6,-7.5168,-20.9011
369,-2.3233,-3.3979,-2.568,-11.4876,-6.4043,-20.301
370,-2.3233,-3.4222,-2.8685,-11.9537,-6.8705,-20.301
371,-2.3233,-3.3979,-2.6506,-11.7358,-6.6525,-20.301
372,-2.3233,-3.3979,-2.6235,-11.7087,-6.6254,-20.301
373,-2.3233,-3.3979,-2.7094,-11.7945,-6.7113,-20.301
374,-2.5326,-3.632,-3.0783,-12.1635,-7.0803,-20.4645
375,-2.8869,-3.9863,-3.4326,-12.5178,-7.4346,-20.8188
376,-2.3233,-3.3979,-2.7171,-11.8022,-6.719,-20.301
