# CR120K sealed candidate hashes
# sha256  bytes  path
75c00ca7f4f78d3ff7bd876d0eae12c891349a7d536ad97e3de846d72df2a665  65  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CANDIDATE_HASH.txt
361fdff7d20c08585c5eb5b009e2a46c6d7dc0b2433c51ffba279eef4d93c97f  751  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/COMMAND_LOG.txt
926522ffec552e404b478f0d14cc3856ed0cb13865ac2b041bc43553cd91ec64  815  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_AUTHORITY_BOUNDARY.json
ba4cca6f0b781ce27b402a21ce526a3a2d246dc24f92cbcd5f184c1285141d0e  1089  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_BASELINE_AND_INDEPENDENT_INVENTORY.json
672007802272cdc5d80344669e21c737ec9b622797dd158d56f58e4cba9b994e  4066  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_CANDIDATE_MANIFEST.json
4fc5f1826cf82d257a2e362ca4c9928b53f88872c9b0f963853480151486fe47  3302  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_DEPENDENCY_INTERVENTION.json
d9fcc693dd155719417ce619491a967b7e9c8effe44795485b9c97b34d5b7b8e  5973  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_DERIVATION_MATRIX.json
681b825ed6385314ae96ca2d016959fa384064844d36700591352fb5987dce9b  70216  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_INDEPENDENT_INVENTORY_OVERLAY_105.csv
33e1becef71066d3e6d35a799d92dd044a3cd2398a29462a0f20c5e7e70ad808  5424  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_NONLINEAR_RESIDUAL_AUDIT.json
8299f529b446b0ed6330182b5c378014e656c4231dc6adfd944e60c757686fb6  9854  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_PRECOMMIT.md
9ce6e2d6c9083e290541abc23bba5a97a81c0962272aa498d6713893d110faa5  86  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_PRECOMMIT.sha256.txt
4cff345cf3790871eddc65063045614ad2a6ff49de5bd7b7d18aa66ff94179f0  4141  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_SOURCE_MANIFEST.json
fe3809b8cf365ce140c5fcd90a70854bc9ffdf2d2c209d2ba4d69e7ff149aed8  976  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_VALIDATION_REPORT.json
2dbf00f3f761f5a159b6e0d3126ae474b18a259cd3b268161e27c2a9adcf9615  1678  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_W9_PROVENANCE.json
2adc9b77a02e405dae2e14c26fad417a98b66986e860de9dadb06342d9af7d44  1899  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_WRONG_CONTROLS.json
5682642376c44ecaf895fcf616f65a195138b543dd0e94ca1e8c4f2e98b1e80b  5328  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_result.md
a32ce9cf0484e1c6258372011645d1cd1bfa966b6be870cff0b299e4a12a8c67  913  14_FOUNDATIONAL_TESTS/CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION/CR120K_summary.json
d782c9994edb457c18b1956c4d50fade5533ed3b7b21f2956233e4462f504be8  36269  tools/run_cr120k_p9_g0_w9_8_plus_1_independent_inventory.py
