# CR120I sealed candidate hashes
# sha256  bytes  path
42530f6ff51fa861ccd0095454b74b98de2af162aae4b296e8b1f52929b0df69  65  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CANDIDATE_HASH.txt
7352821454e58c8c962436cd78b6c558155110919ccf4bb88394e49e5cbf8251  657  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/COMMAND_LOG.txt
2cc46939d662f337568eec8813f6be2e1cf119eb1967e214e6a3131b65c85a72  1362  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_AUTHORITY_BOUNDARY.json
60ce5fcb59d820e6f65957734174fc7922cf0754dbc13f6fdb0e4b2b62bb62a3  4130  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_CANDIDATE_MANIFEST.json
b94e809b0f286a318a52412bc8a6b547e6c3604b9e7767372fbd970fa1de7a2b  1503  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_CONCEPTUAL_PROVENANCE.json
32c492ba65b67d05a0655c1f934d63627a1a633ba6d0bc26b2432f2203f3e65e  6254  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_PERSISTENCE_ERASURE.json
805cb61a8919bc67d215ce8ae6de113cb48dc81d73408a0e5476d0c24ca87a95  11138  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_PRECOMMIT.md
7eb15d897d9d31b56dc216e1072d71de719f8a92abe7dc6d7a0422929013edf3  86  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_PRECOMMIT.sha256.txt
8787298fddc86fc08ebc6fc1b6777b8221f273a3e4040eb82d5ee0938420e4d6  483  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_RECORD_EQUIVALENCE.json
2bc86f544abbc25c5764e787ff93968f6c2cf5f8b135b75d3567f57853ea9ec2  1859  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_REPRESENTATION_FAMILY.json
01948559321b81d57b61adbdf4282ff82036cd8fcb3b8d0d597654b0824d4295  4526  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_SOURCE_MANIFEST.json
dbbbb24ef23fef4cc4f633f0b6ee6f4f10bbf45bd79442437063ea669acbad21  1179  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_TYPE_SYSTEM.json
50be1f078bef3c3eb0f4ed336e8305390c708bcc8097c21916e047ee23b6028b  2661  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_VALIDATION_REPORT.json
4b19cd16b8ef08f7b03e03b92e528a47a00f858d285c6b4b065921daa7fe9286  7851  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_WRITE_EXECUTION.json
3e423abafdd91a75163395227be1a0d89636833f3076077e49a2785195f222b2  664  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_WRONG_CONTROLS.json
77793eaca1ca46398c8a6b15957e43bcfa84decc2acdc2c1bd59dfc8482adfb2  4424  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_result.md
f47eacaec6ef91fcbdc2004368d9531e0ef99237893bb3a0c3b6a80448566ad7  1362  14_FOUNDATIONAL_TESTS/CR120I_TYPED_SUBSTRATE_LEDGER_WRITE_STATE_READ_DISCRIMINATION/CR120I_summary.json
287072874a2bb3abca6e5a9641c9293a4770eeb5aa46e62cd5d18d5db330575c  40428  tools/run_cr120i_typed_substrate_ledger_write_state_read_discrimination.py
